CHART	bug	dark	2.0
CHART	bug	fighting	0.5
CHART	bug	fire	0.5
CHART	bug	flying	0.5
CHART	bug	ghost	0.5
CHART	bug	grass	2.0
CHART	bug	poison	0.5
CHART	bug	psychic	2.0
CHART	bug	steel	0.5
CHART	dark	dark	0.5
CHART	dark	fighting	0.5
CHART	dark	ghost	2.0
CHART	dark	psychic	2.0
CHART	dragon	dragon	2.0
CHART	dragon	steel	0.5
CHART	electric	dragon	0.5
CHART	electric	electric	0.5
CHART	electric	flying	2.0
CHART	electric	grass	0.5
CHART	electric	ground	0.0
CHART	electric	water	2.0
CHART	fighting	bug	0.5
CHART	fighting	dark	2.0
CHART	fighting	flying	0.5
CHART	fighting	ghost	0.0
CHART	fighting	ice	2.0
CHART	fighting	normal	2.0
CHART	fighting	poison	0.5
CHART	fighting	psychic	0.5
CHART	fighting	rock	2.0
CHART	fighting	steel	2.0
CHART	fire	bug	2.0
CHART	fire	dragon	0.5
CHART	fire	fire	0.5
CHART	fire	grass	2.0
CHART	fire	ice	2.0
CHART	fire	rock	0.5
CHART	fire	steel	2.0
CHART	fire	water	0.5
CHART	flying	bug	2.0
CHART	flying	electric	0.5
CHART	flying	fighting	2.0
CHART	flying	grass	2.0
CHART	flying	rock	0.5
CHART	flying	steel	0.5
CHART	ghost	dark	0.5
CHART	ghost	ghost	2.0
CHART	ghost	normal	0.0
CHART	ghost	psychic	2.0
CHART	grass	bug	0.5
CHART	grass	dragon	0.5
CHART	grass	fire	0.5
CHART	grass	flying	0.5
CHART	grass	grass	0.5
CHART	grass	ground	2.0
CHART	grass	poison	0.5
CHART	grass	rock	2.0
CHART	grass	steel	0.5
CHART	grass	water	2.0
CHART	ground	bug	0.5
CHART	ground	electric	2.0
CHART	ground	fire	2.0
CHART	ground	flying	0.0
CHART	ground	grass	0.5
CHART	ground	poison	2.0
CHART	ground	rock	2.0
CHART	ground	steel	2.0
CHART	ice	dragon	2.0
CHART	ice	fire	0.5
CHART	ice	flying	2.0
CHART	ice	grass	2.0
CHART	ice	ground	2.0
CHART	ice	ice	0.5
CHART	ice	steel	0.5
CHART	ice	water	0.5
CHART	normal	ghost	0.0
CHART	normal	rock	0.5
CHART	normal	steel	0.5
CHART	poison	ghost	0.5
CHART	poison	grass	2.0
CHART	poison	ground	0.5
CHART	poison	poison	0.5
CHART	poison	rock	0.5
CHART	poison	steel	0.0
CHART	psychic	dark	0.0
CHART	psychic	fighting	2.0
CHART	psychic	poison	2.0
CHART	psychic	psychic	0.5
CHART	psychic	steel	0.5
CHART	rock	bug	2.0
CHART	rock	fighting	0.5
CHART	rock	fire	2.0
CHART	rock	flying	2.0
